

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Dec 10 18:54:40 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2399                           ;Lock.C: 47: char GetKey(void)
  2400                           ;Lock.C: 48: {
  2401                           	
  2402  00173A                     _GetKey:		; BSR set to: ?
  2403                           
  2404                           	opt stack 28
  2405                           	line	51
  2406                           ;Lock.C: 49: int i;
  2407                           ;Lock.C: 50: unsigned char RESULT;
  2408                           ;Lock.C: 51: TRISC = 0xF8;
  2409  00173A  0EF8               	movlw	low(0F8h)
  2410  00173C  6E94               	movwf	((c:3988)),c	;volatile
  2411                           	line	52
  2412                           ;Lock.C: 52: RESULT = 0xFF;
  2413  00173E  0101               	movlb	1	; () banked
  2414  001740  0101               	movlb	1	; () banked
  2415  001742  6910               	setf	((GetKey@RESULT))&0ffh
  2416                           	line	53
  2417                           ;Lock.C: 53: PORTC = 4;
  2418  001744  0E04               	movlw	low(04h)
  2419  001746  6E82               	movwf	((c:3970)),c	;volatile
  2420                           	line	54
  2421                           ;Lock.C: 54: for (i=0; i<100; i++);
  2422  001748  0E00               	movlw	low(0)
  2423  00174A  0101               	movlb	1	; () banked
  2424  00174C  0101               	movlb	1	; () banked
  2425  00174E  6F11               	movwf	((GetKey@i))&0ffh
  2426  001750  0E00               	movlw	high(0)
  2427  001752  0101               	movlb	1	; () banked
  2428  001754  6F12               	movwf	((GetKey@i+1))&0ffh
  2429  001756  0101               	movlb	1	; () banked
  2430  001758  0101               	movlb	1	; () banked
  2431  00175A  5112               	movf	((GetKey@i+1))&0ffh,w
  2432  00175C  0A80               	xorlw	80h
  2433  00175E  0F80               	addlw	-((0)^80h)
  2434  001760  0E64               	movlw	064h
  2435  001762  B4D8               	btfsc	status,2
  2436  001764  5D11               	subwf	((GetKey@i))&0ffh,w
  2437  001766  A0D8               	btfss	status,0
  2438  001768  D001               	goto	u1101
  2439  00176A  D001               	goto	u1100
  2440  00176C                     u1101:
  2441  00176C  D001               	goto	l174
  2442  00176E                     u1100:
  2443  00176E  D010               	goto	l175
  2444                           	
  2445  001770                     l174:		; BSR set to: ?
  2446                           
  2447  001770  0101               	movlb	1	; () banked
  2448  001772  0101               	movlb	1	; () banked
  2449  001774  4B11               	infsnz	((GetKey@i))&0ffh
  2450  001776  2B12               	incf	((GetKey@i+1))&0ffh
  2451  001778  0101               	movlb	1	; () banked
  2452  00177A  0101               	movlb	1	; () banked
  2453  00177C  5112               	movf	((GetKey@i+1))&0ffh,w
  2454  00177E  0A80               	xorlw	80h
  2455  001780  0F80               	addlw	-((0)^80h)
  2456  001782  0E64               	movlw	064h
  2457  001784  B4D8               	btfsc	status,2
  2458  001786  5D11               	subwf	((GetKey@i))&0ffh,w
  2459  001788  A0D8               	btfss	status,0
  2460  00178A  D001               	goto	u1111
  2461  00178C  D001               	goto	u1110
  2462  00178E                     u1111:
  2463  00178E  D7F0               	goto	l174
  2464  001790                     u1110:
  2465                           	
  2466  001790                     l175:		; BSR set to: ?
  2467                           
  2468                           	line	55
  2469                           ;Lock.C: 55: if (RC6) RESULT = 1;
  2470  001790  AC82               	btfss	c:(31766/8),(31766)&7	;volatile
  2471  001792  D001               	goto	u1121
  2472  001794  D001               	goto	u1120
  2473  001796                     u1121:
  2474  001796  D008               	goto	l177
  2475  001798                     u1120:
  2476  001798  0101               	movlb	1	; () banked
  2477  00179A  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2478  00179C  0E01               	movlw	low(01h)
  2479  00179E  0101               	movlb	1	; () banked
  2480  0017A0  0101               	movlb	1	; () banked
  2481  0017A2  6F10               	movwf	((GetKey@RESULT))&0ffh
  2482  0017A4  0101               	movlb	1	; () banked
  2483  0017A6  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2484                           	
  2485  0017A8                     l177:		; BSR set to: ?
  2486                           
  2487                           	line	56
  2488                           ;Lock.C: 56: if (RC5) RESULT = 4;
  2489  0017A8  AA82               	btfss	c:(31765/8),(31765)&7	;volatile
  2490  0017AA  D001               	goto	u1131
  2491  0017AC  D001               	goto	u1130
  2492  0017AE                     u1131:
  2493  0017AE  D008               	goto	l178
  2494  0017B0                     u1130:
  2495  0017B0  0101               	movlb	1	; () banked
  2496  0017B2  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2497  0017B4  0E04               	movlw	low(04h)
  2498  0017B6  0101               	movlb	1	; () banked
  2499  0017B8  0101               	movlb	1	; () banked
  2500  0017BA  6F10               	movwf	((GetKey@RESULT))&0ffh
  2501  0017BC  0101               	movlb	1	; () banked
  2502  0017BE  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2503                           	
  2504  0017C0                     l178:		; BSR set to: ?
  2505                           
  2506                           	line	57
  2507                           ;Lock.C: 57: if (RC4) RESULT = 7;
  2508  0017C0  A882               	btfss	c:(31764/8),(31764)&7	;volatile
  2509  0017C2  D001               	goto	u1141
  2510  0017C4  D001               	goto	u1140
  2511  0017C6                     u1141:
  2512  0017C6  D008               	goto	l179
  2513  0017C8                     u1140:
  2514  0017C8  0101               	movlb	1	; () banked
  2515  0017CA  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2516  0017CC  0E07               	movlw	low(07h)
  2517  0017CE  0101               	movlb	1	; () banked
  2518  0017D0  0101               	movlb	1	; () banked
  2519  0017D2  6F10               	movwf	((GetKey@RESULT))&0ffh
  2520  0017D4  0101               	movlb	1	; () banked
  2521  0017D6  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2522                           	
  2523  0017D8                     l179:		; BSR set to: ?
  2524                           
  2525                           	line	58
  2526                           ;Lock.C: 58: if (RC3) RESULT = 10;
  2527  0017D8  A682               	btfss	c:(31763/8),(31763)&7	;volatile
  2528  0017DA  D001               	goto	u1151
  2529  0017DC  D001               	goto	u1150
  2530  0017DE                     u1151:
  2531  0017DE  D008               	goto	l180
  2532  0017E0                     u1150:
  2533  0017E0  0101               	movlb	1	; () banked
  2534  0017E2  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2535  0017E4  0E0A               	movlw	low(0Ah)
  2536  0017E6  0101               	movlb	1	; () banked
  2537  0017E8  0101               	movlb	1	; () banked
  2538  0017EA  6F10               	movwf	((GetKey@RESULT))&0ffh
  2539  0017EC  0101               	movlb	1	; () banked
  2540  0017EE  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2541                           	
  2542  0017F0                     l180:		; BSR set to: ?
  2543                           
  2544                           	line	59
  2545                           ;Lock.C: 59: PORTC = 2;
  2546  0017F0  0E02               	movlw	low(02h)
  2547  0017F2  6E82               	movwf	((c:3970)),c	;volatile
  2548                           	line	60
  2549                           ;Lock.C: 60: for (i=0; i<100; i++);
  2550  0017F4  0E00               	movlw	low(0)
  2551  0017F6  0101               	movlb	1	; () banked
  2552  0017F8  0101               	movlb	1	; () banked
  2553  0017FA  6F11               	movwf	((GetKey@i))&0ffh
  2554  0017FC  0E00               	movlw	high(0)
  2555  0017FE  0101               	movlb	1	; () banked
  2556  001800  6F12               	movwf	((GetKey@i+1))&0ffh
  2557  001802  0101               	movlb	1	; () banked
  2558  001804  0101               	movlb	1	; () banked
  2559  001806  5112               	movf	((GetKey@i+1))&0ffh,w
  2560  001808  0A80               	xorlw	80h
  2561  00180A  0F80               	addlw	-((0)^80h)
  2562  00180C  0E64               	movlw	064h
  2563  00180E  B4D8               	btfsc	status,2
  2564  001810  5D11               	subwf	((GetKey@i))&0ffh,w
  2565  001812  A0D8               	btfss	status,0
  2566  001814  D001               	goto	u1161
  2567  001816  D001               	goto	u1160
  2568  001818                     u1161:
  2569  001818  D001               	goto	l181
  2570  00181A                     u1160:
  2571  00181A  D010               	goto	l182
  2572                           	
  2573  00181C                     l181:		; BSR set to: ?
  2574                           
  2575  00181C  0101               	movlb	1	; () banked
  2576  00181E  0101               	movlb	1	; () banked
  2577  001820  4B11               	infsnz	((GetKey@i))&0ffh
  2578  001822  2B12               	incf	((GetKey@i+1))&0ffh
  2579  001824  0101               	movlb	1	; () banked
  2580  001826  0101               	movlb	1	; () banked
  2581  001828  5112               	movf	((GetKey@i+1))&0ffh,w
  2582  00182A  0A80               	xorlw	80h
  2583  00182C  0F80               	addlw	-((0)^80h)
  2584  00182E  0E64               	movlw	064h
  2585  001830  B4D8               	btfsc	status,2
  2586  001832  5D11               	subwf	((GetKey@i))&0ffh,w
  2587  001834  A0D8               	btfss	status,0
  2588  001836  D001               	goto	u1171
  2589  001838  D001               	goto	u1170
  2590  00183A                     u1171:
  2591  00183A  D7F0               	goto	l181
  2592  00183C                     u1170:
  2593                           	
  2594  00183C                     l182:		; BSR set to: ?
  2595                           
  2596                           	line	61
  2597                           ;Lock.C: 61: if (RC6) RESULT = 2;
  2598  00183C  AC82               	btfss	c:(31766/8),(31766)&7	;volatile
  2599  00183E  D001               	goto	u1181
  2600  001840  D001               	goto	u1180
  2601  001842                     u1181:
  2602  001842  D008               	goto	l184
  2603  001844                     u1180:
  2604  001844  0101               	movlb	1	; () banked
  2605  001846  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2606  001848  0E02               	movlw	low(02h)
  2607  00184A  0101               	movlb	1	; () banked
  2608  00184C  0101               	movlb	1	; () banked
  2609  00184E  6F10               	movwf	((GetKey@RESULT))&0ffh
  2610  001850  0101               	movlb	1	; () banked
  2611  001852  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2612                           	
  2613  001854                     l184:		; BSR set to: ?
  2614                           
  2615                           	line	62
  2616                           ;Lock.C: 62: if (RC5) RESULT = 5;
  2617  001854  AA82               	btfss	c:(31765/8),(31765)&7	;volatile
  2618  001856  D001               	goto	u1191
  2619  001858  D001               	goto	u1190
  2620  00185A                     u1191:
  2621  00185A  D008               	goto	l185
  2622  00185C                     u1190:
  2623  00185C  0101               	movlb	1	; () banked
  2624  00185E  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2625  001860  0E05               	movlw	low(05h)
  2626  001862  0101               	movlb	1	; () banked
  2627  001864  0101               	movlb	1	; () banked
  2628  001866  6F10               	movwf	((GetKey@RESULT))&0ffh
  2629  001868  0101               	movlb	1	; () banked
  2630  00186A  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2631                           	
  2632  00186C                     l185:		; BSR set to: ?
  2633                           
  2634                           	line	63
  2635                           ;Lock.C: 63: if (RC4) RESULT = 8;
  2636  00186C  A882               	btfss	c:(31764/8),(31764)&7	;volatile
  2637  00186E  D001               	goto	u1201
  2638  001870  D001               	goto	u1200
  2639  001872                     u1201:
  2640  001872  D008               	goto	l186
  2641  001874                     u1200:
  2642  001874  0101               	movlb	1	; () banked
  2643  001876  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2644  001878  0E08               	movlw	low(08h)
  2645  00187A  0101               	movlb	1	; () banked
  2646  00187C  0101               	movlb	1	; () banked
  2647  00187E  6F10               	movwf	((GetKey@RESULT))&0ffh
  2648  001880  0101               	movlb	1	; () banked
  2649  001882  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2650                           	
  2651  001884                     l186:		; BSR set to: ?
  2652                           
  2653                           	line	64
  2654                           ;Lock.C: 64: if (RC3) RESULT = 0;
  2655  001884  A682               	btfss	c:(31763/8),(31763)&7	;volatile
  2656  001886  D001               	goto	u1211
  2657  001888  D001               	goto	u1210
  2658  00188A                     u1211:
  2659  00188A  D008               	goto	l187
  2660  00188C                     u1210:
  2661  00188C  0101               	movlb	1	; () banked
  2662  00188E  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2663  001890  0E00               	movlw	low(0)
  2664  001892  0101               	movlb	1	; () banked
  2665  001894  0101               	movlb	1	; () banked
  2666  001896  6F10               	movwf	((GetKey@RESULT))&0ffh
  2667  001898  0101               	movlb	1	; () banked
  2668  00189A  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2669                           	
  2670  00189C                     l187:		; BSR set to: ?
  2671                           
  2672                           	line	65
  2673                           ;Lock.C: 65: PORTC = 1;
  2674  00189C  0E01               	movlw	low(01h)
  2675  00189E  6E82               	movwf	((c:3970)),c	;volatile
  2676                           	line	66
  2677                           ;Lock.C: 66: for (i=0; i<100; i++);
  2678  0018A0  0E00               	movlw	low(0)
  2679  0018A2  0101               	movlb	1	; () banked
  2680  0018A4  0101               	movlb	1	; () banked
  2681  0018A6  6F11               	movwf	((GetKey@i))&0ffh
  2682  0018A8  0E00               	movlw	high(0)
  2683  0018AA  0101               	movlb	1	; () banked
  2684  0018AC  6F12               	movwf	((GetKey@i+1))&0ffh
  2685  0018AE  0101               	movlb	1	; () banked
  2686  0018B0  0101               	movlb	1	; () banked
  2687  0018B2  5112               	movf	((GetKey@i+1))&0ffh,w
  2688  0018B4  0A80               	xorlw	80h
  2689  0018B6  0F80               	addlw	-((0)^80h)
  2690  0018B8  0E64               	movlw	064h
  2691  0018BA  B4D8               	btfsc	status,2
  2692  0018BC  5D11               	subwf	((GetKey@i))&0ffh,w
  2693  0018BE  A0D8               	btfss	status,0
  2694  0018C0  D001               	goto	u1221
  2695+ 0018C2  D001               	goto	u1220
  2696+ 0018C4                     u1221:
  2697+ 0018C4  D001               	goto	l188
  2698+ 0018C6                     u1220:
  2699+ 0018C6  D010               	goto	l189
  2700+                          	
  2701+ 0018C8                     l188:		; BSR set to: ?
  2702+                          
  2703+ 0018C8  0101               	movlb	1	; () banked
  2704+ 0018CA  0101               	movlb	1	; () banked
  2705+ 0018CC  4B11               	infsnz	((GetKey@i))&0ffh
  2706+ 0018CE  2B12               	incf	((GetKey@i+1))&0ffh
  2707+ 0018D0  0101               	movlb	1	; () banked
  2708+ 0018D2  0101               	movlb	1	; () banked
  2709+ 0018D4  5112               	movf	((GetKey@i+1))&0ffh,w
  2710+ 0018D6  0A80               	xorlw	80h
  2711+ 0018D8  0F80               	addlw	-((0)^80h)
  2712+ 0018DA  0E64               	movlw	064h
  2713+ 0018DC  B4D8               	btfsc	status,2
  2714+ 0018DE  5D11               	subwf	((GetKey@i))&0ffh,w
  2715+ 0018E0  A0D8               	btfss	status,0
  2716+ 0018E2  D001               	goto	u1231
  2717+ 0018E4  D001               	goto	u1230
  2718+ 0018E6                     u1231:
  2719+ 0018E6  D7F0               	goto	l188
  2720+ 0018E8                     u1230:
  2721+                          	
  2722+ 0018E8                     l189:		; BSR set to: ?
  2723+                          
  2724+                          	line	67
  2725+                          ;Lock.C: 67: if (RC6) RESULT = 3;
  2726+ 0018E8  AC82               	btfss	c:(31766/8),(31766)&7	;volatile
  2727+ 0018EA  D001               	goto	u1241
  2728+ 0018EC  D001               	goto	u1240
  2729+ 0018EE                     u1241:
  2730+ 0018EE  D008               	goto	l191
  2731+ 0018F0                     u1240:
  2732+ 0018F0  0101               	movlb	1	; () banked
  2733+ 0018F2  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2734+ 0018F4  0E03               	movlw	low(03h)
  2735+ 0018F6  0101               	movlb	1	; () banked
  2736+ 0018F8  0101               	movlb	1	; () banked
  2737+ 0018FA  6F10               	movwf	((GetKey@RESULT))&0ffh
  2738+ 0018FC  0101               	movlb	1	; () banked
  2739+ 0018FE  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2740+                          	
  2741+ 001900                     l191:		; BSR set to: ?
  2742+                          
  2743+                          	line	68
  2744+                          ;Lock.C: 68: if (RC5) RESULT = 6;
  2745+ 001900  AA82               	btfss	c:(31765/8),(31765)&7	;volatile
  2746+ 001902  D001               	goto	u1251
  2747+ 001904  D001               	goto	u1250
  2748+ 001906                     u1251:
  2749+ 001906  D008               	goto	l192
  2750+ 001908                     u1250:
  2751+ 001908  0101               	movlb	1	; () banked
  2752+ 00190A  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2753+ 00190C  0E06               	movlw	low(06h)
  2754+ 00190E  0101               	movlb	1	; () banked
  2755+ 001910  0101               	movlb	1	; () banked
  2756+ 001912  6F10               	movwf	((GetKey@RESULT))&0ffh
  2757+ 001914  0101               	movlb	1	; () banked
  2758+ 001916  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2759+                          	
  2760+ 001918                     l192:		; BSR set to: ?
  2761+                          
  2762+                          	line	69
  2763+                          ;Lock.C: 69: if (RC4) RESULT = 9;
  2764+ 001918  A882               	btfss	c:(31764/8),(31764)&7	;volatile
  2765+ 00191A  D001               	goto	u1261
  2766+ 00191C  D001               	goto	u1260
  2767+ 00191E                     u1261:
  2768+ 00191E  D008               	goto	l193
  2769+ 001920                     u1260:
  2770+ 001920  0101               	movlb	1	; () banked
  2771+ 001922  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2772+ 001924  0E09               	movlw	low(09h)
  2773+ 001926  0101               	movlb	1	; () banked
  2774+ 001928  0101               	movlb	1	; () banked
  2775+ 00192A  6F10               	movwf	((GetKey@RESULT))&0ffh
  2776+ 00192C  0101               	movlb	1	; () banked
  2777+ 00192E  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2778+                          	
  2779+ 001930                     l193:		; BSR set to: ?
  2780+                          
  2781+                          	line	70
  2782+                          ;Lock.C: 70: if (RC3) RESULT = 11;
  2783+ 001930  A682               	btfss	c:(31763/8),(31763)&7	;volatile
  2784+ 001932  D001               	goto	u1271
  2785+ 001934  D001               	goto	u1270
  2786+ 001936                     u1271:
  2787+ 001936  D008               	goto	l194
  2788+ 001938                     u1270:
  2789+ 001938  0101               	movlb	1	; () banked
  2790+ 00193A  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2791+ 00193C  0E0B               	movlw	low(0Bh)
  2792+ 00193E  0101               	movlb	1	; () banked
  2793+ 001940  0101               	movlb	1	; () banked
  2794+ 001942  6F10               	movwf	((GetKey@RESULT))&0ffh
  2795+ 001944  0101               	movlb	1	; () banked
  2796+ 001946  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2797+                          	
  2798+ 001948                     l194:		; BSR set to: ?
  2799+                          
  2800+                          	line	71
  2801+                          ;Lock.C: 71: if (RB0) RESULT = 12;
  2802+ 001948  A081               	btfss	c:(31752/8),(31752)&7	;volatile
  2803+ 00194A  D001               	goto	u1281
  2804+ 00194C  D001               	goto	u1280
  2805+ 00194E                     u1281:
  2806+ 00194E  D008               	goto	l195
  2807+ 001950                     u1280:
  2808+ 001950  0101               	movlb	1	; () banked
  2809+ 001952  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2810+ 001954  0E0C               	movlw	low(0Ch)
  2811+ 001956  0101               	movlb	1	; () banked
  2812+ 001958  0101               	movlb	1	; () banked
  2813+ 00195A  6F10               	movwf	((GetKey@RESULT))&0ffh
  2814+ 00195C  0101               	movlb	1	; () banked
  2815+ 00195E  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2816+                          	
  2817+ 001960                     l195:		; BSR set to: ?
  2818+                          
  2819+                          	line	72
  2820+                          ;Lock.C: 72: if (RB1) RESULT = 13;
  2821+ 001960  A281               	btfss	c:(31753/8),(31753)&7	;volatile
  2822+ 001962  D001               	goto	u1291
  2823+ 001964  D001               	goto	u1290
  2824+ 001966                     u1291:
  2825+ 001966  D008               	goto	l196
  2826+ 001968                     u1290:
  2827+ 001968  0101               	movlb	1	; () banked
  2828+ 00196A  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2829+ 00196C  0E0D               	movlw	low(0Dh)
  2830+ 00196E  0101               	movlb	1	; () banked
  2831+ 001970  0101               	movlb	1	; () banked
  2832+ 001972  6F10               	movwf	((GetKey@RESULT))&0ffh
  2833+ 001974  0101               	movlb	1	; () banked
  2834+ 001976  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2835+                          	
  2836+ 001978                     l196:		; BSR set to: ?
  2837+                          
  2838+                          	line	73
  2839+                          ;Lock.C: 73: if (RB2) RESULT = 14;
  2840+ 001978  A481               	btfss	c:(31754/8),(31754)&7	;volatile
  2841+ 00197A  D001               	goto	u1301
  2842+ 00197C  D001               	goto	u1300
  2843+ 00197E                     u1301:
  2844+ 00197E  D008               	goto	l197
  2845+ 001980                     u1300:
  2846+ 001980  0101               	movlb	1	; () banked
  2847+ 001982  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2848+ 001984  0E0E               	movlw	low(0Eh)
  2849+ 001986  0101               	movlb	1	; () banked
  2850+ 001988  0101               	movlb	1	; () banked
  2851+ 00198A  6F10               	movwf	((GetKey@RESULT))&0ffh
  2852+ 00198C  0101               	movlb	1	; () banked
  2853+ 00198E  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2854+                          	
  2855+ 001990                     l197:		; BSR set to: ?
  2856+                          
  2857+                          	line	74
  2858+                          ;Lock.C: 74: if (RB3) RESULT = 15;
  2859+ 001990  A681               	btfss	c:(31755/8),(31755)&7	;volatile
  2860+ 001992  D001               	goto	u1311
  2861+ 001994  D001               	goto	u1310
  2862+ 001996                     u1311:
  2863+ 001996  D008               	goto	l198
  2864+ 001998                     u1310:
  2865+ 001998  0101               	movlb	1	; () banked
  2866+ 00199A  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2867+ 00199C  0E0F               	movlw	low(0Fh)
  2868+ 00199E  0101               	movlb	1	; () banked
  2869+ 0019A0  0101               	movlb	1	; () banked
  2870+ 0019A2  6F10               	movwf	((GetKey@RESULT))&0ffh
  2871+ 0019A4  0101               	movlb	1	; () banked
  2872+ 0019A6  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2873+                          	
  2874+ 0019A8                     l198:		; BSR set to: ?
  2875+                          
  2876+                          	line	75
  2877+                          ;Lock.C: 75: if (RB4) RESULT = 16;
  2878+ 0019A8  A881               	btfss	c:(31756/8),(31756)&7	;volatile
  2879+ 0019AA  D001               	goto	u1321
  2880+ 0019AC  D001               	goto	u1320
  2881+ 0019AE                     u1321:
  2882+ 0019AE  D008               	goto	l199
  2883+ 0019B0                     u1320:
  2884+ 0019B0  0101               	movlb	1	; () banked
  2885+ 0019B2  6F13               	movwf	(??_GetKey+3+0)&0ffh
  2886+ 0019B4  0E10               	movlw	low(010h)
  2887+ 0019B6  0101               	movlb	1	; () banked
  2888+ 0019B8  0101               	movlb	1	; () banked
  2889+ 0019BA  6F10               	movwf	((GetKey@RESULT))&0ffh
  2890+ 0019BC  0101               	movlb	1	; () banked
  2891+ 0019BE  5113               	movf	(??_GetKey+3+0)&0ffh,w
  2892+                          	
  2893+ 0019C0                     l199:		; BSR set to: ?
  2894+                          
  2895+                          	line	76
  2896+                          ;Lock.C: 76: PORTC = 0;
  2897+ 0019C0  0E00               	movlw	low(0)
  2898+ 0019C2  6E82               	movwf	((c:3970)),c	;volatile
  2899+                          	line	77
  2900+                          ;Lock.C: 77: return(RESULT);
  2901+ 0019C4  0101               	movlb	1	; () banked
  2902+ 0019C6  0101               	movlb	1	; () banked
  2903+ 0019C8  5110               	movf	((GetKey@RESULT))&0ffh,w
  2904+ 0019CA  D000               	goto	l173
  2905+                          	line	78
  2906+                          ;Lock.C: 78: }
  2907+ 0019CC                     l173:
  2908+                          			; BSR set to: ?
  2909+                          
  2910+ 0019CC  0012               	return
  2911+                          	opt stack 0
  2912+                          GLOBAL __end_of_GetKey
  2913+ 0019CE                     	__end_of_GetKey:
  2914+                          	FNSIZE	_GetKey,4,0
  2915+                          ; =============== function _GetKey ends ========
      +                          ====
  2916+                          
  2917+                          	signat	_GetKey,89
  2918+                          	global	_LCD_Out
  2919+                          	global	??_LCD_Out
  2920+                          	global	?_LCD_Out
  2921+                                  psect   text10,class=CODE,space=0,reloc=
      +                          2
  2922+                          
  2923+                          	opt lm
  2924+                          	file	"C:\Users\stulujr.local\Documents\MiniProj
      +                          ect\CFiles\MyProject\lcd_portd.c"
  2925+                          	line	87
  2926+ 000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
  2927+                          ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
      +                          signed char D, unsigned char N)
  2928+                          ;lcd_portd.c: 87: {
  2929+                          	
  2930+ 001EA2                     _LCD_Out:		; BSR set to: ?
  2931+                          
  2932+                          	opt stack 27
  2933+                          	line	90
  2934+                          ;lcd_portd.c: 88: unsigned char A[10], i;
  2935+                          ;lcd_portd.c: 90: if(DATA < 0) {
  2936+ 001EA2  0101               	movlb	1	; () banked
  2937+ 001EA4  0101               	movlb	1	; () banked
  2938+ 001EA6  AF1D               	btfss	((LCD_Out@DATA+3))&0ffh,7
  2939+ 001EA8  D001               	goto	u3231
  2940+ 001EAA  D001               	goto	u3230
  2941+ 001EAC                     u3231:
  2942+ 001EAC  D01B               	goto	l131
  2943+ 001EAE                     u3230:
  2944+                          	line	91
  2945+                          ;lcd_portd.c: 91: LCD_Write('-');
  2946+ 001EAE  0101               	movlb	1	; () banked
  2947+ 001EB0  6F2B               	movwf	(??_LCD_Out+11+0)&0ffh
  2948+ 001EB2  0E2D               	movlw	low(02Dh)
  2949+ 001EB4  0101               	movlb	1	; () banked
  2950+ 001EB6  0101               	movlb	1	; () banked
  2951+ 001EB8  6F2C               	movwf	((?_LCD_Write))&0ffh
  2952+ 001EBA  0101               	movlb	1	; () banked
  2953+ 001EBC  512B               	movf	(??_LCD_Out+11+0)&0ffh,w
  2954+ 001EBE  EC3F  F013         	call	_LCD_Write	;wreg free
  2955+                          	line	92
  2956+                          ;lcd_portd.c: 92: DATA = -DATA;
  2957+ 001EC2  0101               	movlb	1	; () banked
  2958+ 001EC4  0101               	movlb	1	; () banked
  2959+ 001EC6  1F1D               	comf	((LCD_Out@DATA+3))&0ffh
  2960+ 001EC8  0101               	movlb	1	; () banked
  2961+ 001ECA  1F1C               	comf	((LCD_Out@DATA+2))&0ffh
  2962+ 001ECC  0101               	movlb	1	; () banked
  2963+ 001ECE  1F1B               	comf	((LCD_Out@DATA+1))&0ffh
  2964+ 001ED0  0101               	movlb	1	; () banked
  2965+ 001ED2  6D1A               	negf	((LCD_Out@DATA))&0ffh
  2966+ 001ED4  0E00               	movlw	0
  2967+ 001ED6  0101               	movlb	1	; () banked
  2968+ 001ED8  231B               	addwfc	((LCD_Out@DATA+1))&0ffh
  2969+ 001EDA  0101               	movlb	1	; () banked
  2970+ 001EDC  231C               	addwfc	((LCD_Out@DATA+2))&0ffh
  2971+ 001EDE  0101               	movlb	1	; () banked
  2972+ 001EE0  231D               	addwfc	((LCD_Out@DATA+3))&0ffh
  2973+                          	line	93
  2974+                          ;lcd_portd.c: 93: }
  2975+ 001EE2  D00A               	goto	l132
  2976+                          	line	94
  2977+                          	
  2978+ 001EE4                     l131:		; BSR set to: ?
  2979+                          
  2980+                          ;lcd_portd.c: 94: else LCD_Write(' ');
  2981+ 001EE4  0101               	movlb	1	; () banked
  2982+ 001EE6  6F2B               	movwf	(??_LCD_Out+11+0)&0ffh
  2983+ 001EE8  0E20               	movlw	low(020h)
  2984+ 001EEA  0101               	movlb	1	; () banked
  2985+ 001EEC  0101               	movlb	1	; () banked
  2986+ 001EEE  6F2C               	movwf	((?_LCD_Write))&0ffh
  2987+ 001EF0  0101               	movlb	1	; () banked
  2988+ 001EF2  512B               	movf	(??_LCD_Out+11+0)&0ffh,w
  2989+ 001EF4  EC3F  F013         	call	_LCD_Write	;wreg free
  2990+                          	
  2991+ 001EF8                     l132:		; BSR set to: ?
  2992+                          
  2993+                          	line	95
  2994+                          ;lcd_portd.c: 95: for (i=0; i<10; i++) {
  2995+ 001EF8  0101               	movlb	1	; () banked
  2996+ 001EFA  6F2B               	movwf	(??_LCD_Out+11+0)&0ffh
  2997+ 001EFC  0E00               	movlw	low(0)
  2998+ 001EFE  0101               	movlb	1	; () banked
  2999+ 001F00  0101               	movlb	1	; () banked
  3000+ 001F02  6F20               	movwf	((LCD_Out@i))&0ffh
  3001+ 001F04  0101               	movlb	1	; () banked
