

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 18 06:24:36 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2478  001690  0101               	movlb	1	; () banked
  2479  001692  4B0F               	infsnz	((GetKey@i))&0ffh
  2480  001694  2B10               	incf	((GetKey@i+1))&0ffh
  2481  001696  0101               	movlb	1	; () banked
  2482  001698  0101               	movlb	1	; () banked
  2483  00169A  5110               	movf	((GetKey@i+1))&0ffh,w
  2484  00169C  0A80               	xorlw	80h
  2485  00169E  0F80               	addlw	-((0)^80h)
  2486  0016A0  0E64               	movlw	064h
  2487  0016A2  B4D8               	btfsc	status,2
  2488  0016A4  5D0F               	subwf	((GetKey@i))&0ffh,w
  2489  0016A6  A0D8               	btfss	status,0
  2490  0016A8  D001               	goto	u1111
  2491  0016AA  D001               	goto	u1110
  2492  0016AC                     u1111:
  2493  0016AC  D7F0               	goto	l174
  2494  0016AE                     u1110:
  2495                           	
  2496  0016AE                     l175:		; BSR set to: ?
  2497                           
  2498                           	line	57
  2499                           ;LockAnsSound.C: 57: if (RC6) RESULT = 1;
  2500  0016AE  AC82               	btfss	c:(31766/8),(31766)&7	;volatile
  2501  0016B0  D001               	goto	u1121
  2502  0016B2  D001               	goto	u1120
  2503  0016B4                     u1121:
  2504  0016B4  D008               	goto	l177
  2505  0016B6                     u1120:
  2506  0016B6  0101               	movlb	1	; () banked
  2507  0016B8  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2508  0016BA  0E01               	movlw	low(01h)
  2509  0016BC  0101               	movlb	1	; () banked
  2510  0016BE  0101               	movlb	1	; () banked
  2511  0016C0  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2512  0016C2  0101               	movlb	1	; () banked
  2513  0016C4  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2514                           	
  2515  0016C6                     l177:		; BSR set to: ?
  2516                           
  2517                           	line	58
  2518                           ;LockAnsSound.C: 58: if (RC5) RESULT = 4;
  2519  0016C6  AA82               	btfss	c:(31765/8),(31765)&7	;volatile
  2520  0016C8  D001               	goto	u1131
  2521  0016CA  D001               	goto	u1130
  2522  0016CC                     u1131:
  2523  0016CC  D008               	goto	l178
  2524  0016CE                     u1130:
  2525  0016CE  0101               	movlb	1	; () banked
  2526  0016D0  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2527  0016D2  0E04               	movlw	low(04h)
  2528  0016D4  0101               	movlb	1	; () banked
  2529  0016D6  0101               	movlb	1	; () banked
  2530  0016D8  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2531  0016DA  0101               	movlb	1	; () banked
  2532  0016DC  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2533                           	
  2534  0016DE                     l178:		; BSR set to: ?
  2535                           
  2536                           	line	59
  2537                           ;LockAnsSound.C: 59: if (RC4) RESULT = 7;
  2538  0016DE  A882               	btfss	c:(31764/8),(31764)&7	;volatile
  2539  0016E0  D001               	goto	u1141
  2540  0016E2  D001               	goto	u1140
  2541  0016E4                     u1141:
  2542  0016E4  D008               	goto	l179
  2543  0016E6                     u1140:
  2544  0016E6  0101               	movlb	1	; () banked
  2545  0016E8  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2546  0016EA  0E07               	movlw	low(07h)
  2547  0016EC  0101               	movlb	1	; () banked
  2548  0016EE  0101               	movlb	1	; () banked
  2549  0016F0  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2550  0016F2  0101               	movlb	1	; () banked
  2551  0016F4  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2552                           	
  2553  0016F6                     l179:		; BSR set to: ?
  2554                           
  2555                           	line	60
  2556                           ;LockAnsSound.C: 60: if (RC3) RESULT = 10;
  2557  0016F6  A682               	btfss	c:(31763/8),(31763)&7	;volatile
  2558  0016F8  D001               	goto	u1151
  2559  0016FA  D001               	goto	u1150
  2560  0016FC                     u1151:
  2561  0016FC  D008               	goto	l180
  2562  0016FE                     u1150:
  2563  0016FE  0101               	movlb	1	; () banked
  2564  001700  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2565  001702  0E0A               	movlw	low(0Ah)
  2566  001704  0101               	movlb	1	; () banked
  2567  001706  0101               	movlb	1	; () banked
  2568  001708  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2569  00170A  0101               	movlb	1	; () banked
  2570  00170C  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2571                           	
  2572  00170E                     l180:		; BSR set to: ?
  2573                           
  2574                           	line	62
  2575                           ;LockAnsSound.C: 62: PORTC = 2;
  2576  00170E  0E02               	movlw	low(02h)
  2577  001710  6E82               	movwf	((c:3970)),c	;volatile
  2578                           	line	63
  2579                           ;LockAnsSound.C: 63: for (i=0; i<100; i++);
  2580  001712  0E00               	movlw	low(0)
  2581  001714  0101               	movlb	1	; () banked
  2582  001716  0101               	movlb	1	; () banked
  2583  001718  6F0F               	movwf	((GetKey@i))&0ffh
  2584  00171A  0E00               	movlw	high(0)
  2585  00171C  0101               	movlb	1	; () banked
  2586  00171E  6F10               	movwf	((GetKey@i+1))&0ffh
  2587  001720  0101               	movlb	1	; () banked
  2588  001722  0101               	movlb	1	; () banked
  2589  001724  5110               	movf	((GetKey@i+1))&0ffh,w
  2590  001726  0A80               	xorlw	80h
  2591  001728  0F80               	addlw	-((0)^80h)
  2592  00172A  0E64               	movlw	064h
  2593  00172C  B4D8               	btfsc	status,2
  2594  00172E  5D0F               	subwf	((GetKey@i))&0ffh,w
  2595  001730  A0D8               	btfss	status,0
  2596  001732  D001               	goto	u1161
  2597  001734  D001               	goto	u1160
  2598  001736                     u1161:
  2599  001736  D001               	goto	l181
  2600  001738                     u1160:
  2601  001738  D010               	goto	l182
  2602                           	
  2603  00173A                     l181:		; BSR set to: ?
  2604                           
  2605  00173A  0101               	movlb	1	; () banked
  2606  00173C  0101               	movlb	1	; () banked
  2607  00173E  4B0F               	infsnz	((GetKey@i))&0ffh
  2608  001740  2B10               	incf	((GetKey@i+1))&0ffh
  2609  001742  0101               	movlb	1	; () banked
  2610  001744  0101               	movlb	1	; () banked
  2611  001746  5110               	movf	((GetKey@i+1))&0ffh,w
  2612  001748  0A80               	xorlw	80h
  2613  00174A  0F80               	addlw	-((0)^80h)
  2614  00174C  0E64               	movlw	064h
  2615  00174E  B4D8               	btfsc	status,2
  2616  001750  5D0F               	subwf	((GetKey@i))&0ffh,w
  2617  001752  A0D8               	btfss	status,0
  2618  001754  D001               	goto	u1171
  2619  001756  D001               	goto	u1170
  2620  001758                     u1171:
  2621  001758  D7F0               	goto	l181
  2622  00175A                     u1170:
  2623                           	
  2624  00175A                     l182:		; BSR set to: ?
  2625                           
  2626                           	line	64
  2627                           ;LockAnsSound.C: 64: if (RC6) RESULT = 2;
  2628  00175A  AC82               	btfss	c:(31766/8),(31766)&7	;volatile
  2629  00175C  D001               	goto	u1181
  2630  00175E  D001               	goto	u1180
  2631  001760                     u1181:
  2632  001760  D008               	goto	l184
  2633  001762                     u1180:
  2634  001762  0101               	movlb	1	; () banked
  2635  001764  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2636  001766  0E02               	movlw	low(02h)
  2637  001768  0101               	movlb	1	; () banked
  2638  00176A  0101               	movlb	1	; () banked
  2639  00176C  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2640  00176E  0101               	movlb	1	; () banked
  2641  001770  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2642                           	
  2643  001772                     l184:		; BSR set to: ?
  2644                           
  2645                           	line	65
  2646                           ;LockAnsSound.C: 65: if (RC5) RESULT = 5;
  2647  001772  AA82               	btfss	c:(31765/8),(31765)&7	;volatile
  2648  001774  D001               	goto	u1191
  2649  001776  D001               	goto	u1190
  2650  001778                     u1191:
  2651  001778  D008               	goto	l185
  2652  00177A                     u1190:
  2653  00177A  0101               	movlb	1	; () banked
  2654  00177C  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2655  00177E  0E05               	movlw	low(05h)
  2656  001780  0101               	movlb	1	; () banked
  2657  001782  0101               	movlb	1	; () banked
  2658  001784  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2659  001786  0101               	movlb	1	; () banked
  2660  001788  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2661                           	
  2662  00178A                     l185:		; BSR set to: ?
  2663                           
  2664                           	line	66
  2665                           ;LockAnsSound.C: 66: if (RC4) RESULT = 8;
  2666  00178A  A882               	btfss	c:(31764/8),(31764)&7	;volatile
  2667  00178C  D001               	goto	u1201
  2668  00178E  D001               	goto	u1200
  2669  001790                     u1201:
  2670  001790  D008               	goto	l186
  2671  001792                     u1200:
  2672  001792  0101               	movlb	1	; () banked
  2673  001794  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2674  001796  0E08               	movlw	low(08h)
  2675  001798  0101               	movlb	1	; () banked
  2676  00179A  0101               	movlb	1	; () banked
  2677  00179C  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2678  00179E  0101               	movlb	1	; () banked
  2679  0017A0  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2680                           	
  2681  0017A2                     l186:		; BSR set to: ?
  2682                           
  2683                           	line	67
  2684                           ;LockAnsSound.C: 67: if (RC3) RESULT = 0;
  2685  0017A2  A682               	btfss	c:(31763/8),(31763)&7	;volatile
  2686  0017A4  D001               	goto	u1211
  2687  0017A6  D001               	goto	u1210
  2688  0017A8                     u1211:
  2689  0017A8  D008               	goto	l187
  2690  0017AA                     u1210:
  2691  0017AA  0101               	movlb	1	; () banked
  2692  0017AC  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2693  0017AE  0E00               	movlw	low(0)
  2694  0017B0  0101               	movlb	1	; () banked
  2695  0017B2  0101               	movlb	1	; () banked
  2696  0017B4  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2697  0017B6  0101               	movlb	1	; () banked
  2698  0017B8  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2699                           	
  2700  0017BA                     l187:		; BSR set to: ?
  2701                           
  2702                           	line	69
  2703                           ;LockAnsSound.C: 69: PORTC = 1;
  2704  0017BA  0E01               	movlw	low(01h)
  2705  0017BC  6E82               	movwf	((c:3970)),c	;volatile
  2706                           	line	70
  2707                           ;LockAnsSound.C: 70: for (i=0; i<100; i++);
  2708  0017BE  0E00               	movlw	low(0)
  2709  0017C0  0101               	movlb	1	; () banked
  2710  0017C2  0101               	movlb	1	; () banked
  2711  0017C4  6F0F               	movwf	((GetKey@i))&0ffh
  2712  0017C6  0E00               	movlw	high(0)
  2713  0017C8  0101               	movlb	1	; () banked
  2714  0017CA  6F10               	movwf	((GetKey@i+1))&0ffh
  2715  0017CC  0101               	movlb	1	; () banked
  2716  0017CE  0101               	movlb	1	; () banked
  2717  0017D0  5110               	movf	((GetKey@i+1))&0ffh,w
  2718  0017D2  0A80               	xorlw	80h
  2719  0017D4  0F80               	addlw	-((0)^80h)
  2720  0017D6  0E64               	movlw	064h
  2721  0017D8  B4D8               	btfsc	status,2
  2722  0017DA  5D0F               	subwf	((GetKey@i))&0ffh,w
  2723  0017DC  A0D8               	btfss	status,0
  2724  0017DE  D001               	goto	u1221
  2725  0017E0  D001               	goto	u1220
  2726  0017E2                     u1221:
  2727  0017E2  D001               	goto	l188
  2728  0017E4                     u1220:
  2729  0017E4  D010               	goto	l189
  2730                           	
  2731  0017E6                     l188:		; BSR set to: ?
  2732                           
  2733  0017E6  0101               	movlb	1	; () banked
  2734+ 0017E8  0101               	movlb	1	; () banked
  2735+ 0017EA  4B0F               	infsnz	((GetKey@i))&0ffh
  2736+ 0017EC  2B10               	incf	((GetKey@i+1))&0ffh
  2737+ 0017EE  0101               	movlb	1	; () banked
  2738+ 0017F0  0101               	movlb	1	; () banked
  2739+ 0017F2  5110               	movf	((GetKey@i+1))&0ffh,w
  2740+ 0017F4  0A80               	xorlw	80h
  2741+ 0017F6  0F80               	addlw	-((0)^80h)
  2742+ 0017F8  0E64               	movlw	064h
  2743+ 0017FA  B4D8               	btfsc	status,2
  2744+ 0017FC  5D0F               	subwf	((GetKey@i))&0ffh,w
  2745+ 0017FE  A0D8               	btfss	status,0
  2746+ 001800  D001               	goto	u1231
  2747+ 001802  D001               	goto	u1230
  2748+ 001804                     u1231:
  2749+ 001804  D7F0               	goto	l188
  2750+ 001806                     u1230:
  2751+                          	
  2752+ 001806                     l189:		; BSR set to: ?
  2753+                          
  2754+                          	line	71
  2755+                          ;LockAnsSound.C: 71: if (RC6) RESULT = 3;
  2756+ 001806  AC82               	btfss	c:(31766/8),(31766)&7	;volatile
  2757+ 001808  D001               	goto	u1241
  2758+ 00180A  D001               	goto	u1240
  2759+ 00180C                     u1241:
  2760+ 00180C  D008               	goto	l191
  2761+ 00180E                     u1240:
  2762+ 00180E  0101               	movlb	1	; () banked
  2763+ 001810  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2764+ 001812  0E03               	movlw	low(03h)
  2765+ 001814  0101               	movlb	1	; () banked
  2766+ 001816  0101               	movlb	1	; () banked
  2767+ 001818  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2768+ 00181A  0101               	movlb	1	; () banked
  2769+ 00181C  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2770+                          	
  2771+ 00181E                     l191:		; BSR set to: ?
  2772+                          
  2773+                          	line	72
  2774+                          ;LockAnsSound.C: 72: if (RC5) RESULT = 6;
  2775+ 00181E  AA82               	btfss	c:(31765/8),(31765)&7	;volatile
  2776+ 001820  D001               	goto	u1251
  2777+ 001822  D001               	goto	u1250
  2778+ 001824                     u1251:
  2779+ 001824  D008               	goto	l192
  2780+ 001826                     u1250:
  2781+ 001826  0101               	movlb	1	; () banked
  2782+ 001828  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2783+ 00182A  0E06               	movlw	low(06h)
  2784+ 00182C  0101               	movlb	1	; () banked
  2785+ 00182E  0101               	movlb	1	; () banked
  2786+ 001830  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2787+ 001832  0101               	movlb	1	; () banked
  2788+ 001834  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2789+                          	
  2790+ 001836                     l192:		; BSR set to: ?
  2791+                          
  2792+                          	line	73
  2793+                          ;LockAnsSound.C: 73: if (RC4) RESULT = 9;
  2794+ 001836  A882               	btfss	c:(31764/8),(31764)&7	;volatile
  2795+ 001838  D001               	goto	u1261
  2796+ 00183A  D001               	goto	u1260
  2797+ 00183C                     u1261:
  2798+ 00183C  D008               	goto	l193
  2799+ 00183E                     u1260:
  2800+ 00183E  0101               	movlb	1	; () banked
  2801+ 001840  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2802+ 001842  0E09               	movlw	low(09h)
  2803+ 001844  0101               	movlb	1	; () banked
  2804+ 001846  0101               	movlb	1	; () banked
  2805+ 001848  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2806+ 00184A  0101               	movlb	1	; () banked
  2807+ 00184C  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2808+                          	
  2809+ 00184E                     l193:		; BSR set to: ?
  2810+                          
  2811+                          	line	74
  2812+                          ;LockAnsSound.C: 74: if (RC3) RESULT = 11;
  2813+ 00184E  A682               	btfss	c:(31763/8),(31763)&7	;volatile
  2814+ 001850  D001               	goto	u1271
  2815+ 001852  D001               	goto	u1270
  2816+ 001854                     u1271:
  2817+ 001854  D008               	goto	l194
  2818+ 001856                     u1270:
  2819+ 001856  0101               	movlb	1	; () banked
  2820+ 001858  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2821+ 00185A  0E0B               	movlw	low(0Bh)
  2822+ 00185C  0101               	movlb	1	; () banked
  2823+ 00185E  0101               	movlb	1	; () banked
  2824+ 001860  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2825+ 001862  0101               	movlb	1	; () banked
  2826+ 001864  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2827+                          	
  2828+ 001866                     l194:		; BSR set to: ?
  2829+                          
  2830+                          	line	76
  2831+                          ;LockAnsSound.C: 76: if (RB0) RESULT = 12;
  2832+ 001866  A081               	btfss	c:(31752/8),(31752)&7	;volatile
  2833+ 001868  D001               	goto	u1281
  2834+ 00186A  D001               	goto	u1280
  2835+ 00186C                     u1281:
  2836+ 00186C  D008               	goto	l195
  2837+ 00186E                     u1280:
  2838+ 00186E  0101               	movlb	1	; () banked
  2839+ 001870  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2840+ 001872  0E0C               	movlw	low(0Ch)
  2841+ 001874  0101               	movlb	1	; () banked
  2842+ 001876  0101               	movlb	1	; () banked
  2843+ 001878  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2844+ 00187A  0101               	movlb	1	; () banked
  2845+ 00187C  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2846+                          	
  2847+ 00187E                     l195:		; BSR set to: ?
  2848+                          
  2849+                          	line	77
  2850+                          ;LockAnsSound.C: 77: if (RB1) RESULT = 13;
  2851+ 00187E  A281               	btfss	c:(31753/8),(31753)&7	;volatile
  2852+ 001880  D001               	goto	u1291
  2853+ 001882  D001               	goto	u1290
  2854+ 001884                     u1291:
  2855+ 001884  D008               	goto	l196
  2856+ 001886                     u1290:
  2857+ 001886  0101               	movlb	1	; () banked
  2858+ 001888  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2859+ 00188A  0E0D               	movlw	low(0Dh)
  2860+ 00188C  0101               	movlb	1	; () banked
  2861+ 00188E  0101               	movlb	1	; () banked
  2862+ 001890  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2863+ 001892  0101               	movlb	1	; () banked
  2864+ 001894  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2865+                          	
  2866+ 001896                     l196:		; BSR set to: ?
  2867+                          
  2868+                          	line	78
  2869+                          ;LockAnsSound.C: 78: if (RB2) RESULT = 14;
  2870+ 001896  A481               	btfss	c:(31754/8),(31754)&7	;volatile
  2871+ 001898  D001               	goto	u1301
  2872+ 00189A  D001               	goto	u1300
  2873+ 00189C                     u1301:
  2874+ 00189C  D008               	goto	l197
  2875+ 00189E                     u1300:
  2876+ 00189E  0101               	movlb	1	; () banked
  2877+ 0018A0  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2878+ 0018A2  0E0E               	movlw	low(0Eh)
  2879+ 0018A4  0101               	movlb	1	; () banked
  2880+ 0018A6  0101               	movlb	1	; () banked
  2881+ 0018A8  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2882+ 0018AA  0101               	movlb	1	; () banked
  2883+ 0018AC  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2884+                          	
  2885+ 0018AE                     l197:		; BSR set to: ?
  2886+                          
  2887+                          	line	79
  2888+                          ;LockAnsSound.C: 79: if (RB3) RESULT = 15;
  2889+ 0018AE  A681               	btfss	c:(31755/8),(31755)&7	;volatile
  2890+ 0018B0  D001               	goto	u1311
  2891+ 0018B2  D001               	goto	u1310
  2892+ 0018B4                     u1311:
  2893+ 0018B4  D008               	goto	l198
  2894+ 0018B6                     u1310:
  2895+ 0018B6  0101               	movlb	1	; () banked
  2896+ 0018B8  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2897+ 0018BA  0E0F               	movlw	low(0Fh)
  2898+ 0018BC  0101               	movlb	1	; () banked
  2899+ 0018BE  0101               	movlb	1	; () banked
  2900+ 0018C0  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2901+ 0018C2  0101               	movlb	1	; () banked
  2902+ 0018C4  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2903+                          	
  2904+ 0018C6                     l198:		; BSR set to: ?
  2905+                          
  2906+                          	line	80
  2907+                          ;LockAnsSound.C: 80: if (RB4) RESULT = 16;
  2908+ 0018C6  A881               	btfss	c:(31756/8),(31756)&7	;volatile
  2909+ 0018C8  D001               	goto	u1321
  2910+ 0018CA  D001               	goto	u1320
  2911+ 0018CC                     u1321:
  2912+ 0018CC  D008               	goto	l199
  2913+ 0018CE                     u1320:
  2914+ 0018CE  0101               	movlb	1	; () banked
  2915+ 0018D0  6F11               	movwf	(??_GetKey+3+0)&0ffh
  2916+ 0018D2  0E10               	movlw	low(010h)
  2917+ 0018D4  0101               	movlb	1	; () banked
  2918+ 0018D6  0101               	movlb	1	; () banked
  2919+ 0018D8  6F0E               	movwf	((GetKey@RESULT))&0ffh
  2920+ 0018DA  0101               	movlb	1	; () banked
  2921+ 0018DC  5111               	movf	(??_GetKey+3+0)&0ffh,w
  2922+                          	
  2923+ 0018DE                     l199:		; BSR set to: ?
  2924+                          
  2925+                          	line	81
  2926+                          ;LockAnsSound.C: 81: PORTC = 0;
  2927+ 0018DE  0E00               	movlw	low(0)
  2928+ 0018E0  6E82               	movwf	((c:3970)),c	;volatile
  2929+                          	line	82
  2930+                          ;LockAnsSound.C: 82: return(RESULT);
  2931+ 0018E2  0101               	movlb	1	; () banked
  2932+ 0018E4  0101               	movlb	1	; () banked
  2933+ 0018E6  510E               	movf	((GetKey@RESULT))&0ffh,w
  2934+ 0018E8  D000               	goto	l173
  2935+                          	line	83
  2936+                          ;LockAnsSound.C: 83: }
  2937+ 0018EA                     l173:
  2938+                          			; BSR set to: ?
  2939+                          
  2940+ 0018EA  0012               	return
  2941+                          	opt stack 0
  2942+                          GLOBAL __end_of_GetKey
  2943+ 0018EC                     	__end_of_GetKey:
  2944+                          	FNSIZE	_GetKey,4,0
  2945+                          ; =============== function _GetKey ends ========
      +                          ====
  2946+                          
  2947+                          	signat	_GetKey,89
  2948+                          	global	_LCD_Move
  2949+                          	global	??_LCD_Move
  2950+                          	global	?_LCD_Move
  2951+                                  psect   text10,class=CODE,space=0,reloc=
      +                          2
  2952+                          
  2953+                          	opt lm
  2954+                          	file	"C:\Users\stulujr.local\Documents\MiniProj
      +                          ect\CFiles\Term Project\lcd_portd.c"
  2955+                          	line	54
  2956+ 000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
      +                          ove
  2957+                          ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
      +                          w, unsigned char Col)
  2958+                          ;lcd_portd.c: 54: {
  2959+                          	
  2960+ 002456                     _LCD_Move:		; BSR set to: ?
  2961+                          
  2962+                          	opt stack 27
  2963+                          	line	55
  2964+                          ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
      +                          Col);
  2965+ 002456  0101               	movlb	1	; () banked
  2966+ 002458  0101               	movlb	1	; () banked
  2967+ 00245A  6718               	tstfsz	((LCD_Move@Row))&0ffh
  2968+ 00245C  D001               	goto	u3271
  2969+ 00245E  D001               	goto	u3270
  2970+ 002460                     u3271:
  2971+ 002460  D009               	goto	l124
  2972+ 002462                     u3270:
  2973+ 002462  0101               	movlb	1	; () banked
  2974+ 002464  0101               	movlb	1	; () banked
  2975+ 002466  5119               	movf	((LCD_Move@Col))&0ffh,w
  2976+ 002468  0F80               	addlw	low(080h)
  2977+ 00246A  0101               	movlb	1	; () banked
  2978+ 00246C  0101               	movlb	1	; () banked
  2979+ 00246E  6F1A               	movwf	((?_LCD_Inst))&0ffh
  2980+ 002470  ECDF  F012         	call	_LCD_Inst	;wreg free
  2981+                          	
  2982+ 002474                     l124:		; BSR set to: ?
  2983+                          
  2984+                          	line	56
  2985+                          ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
      +                          Col);
  2986+ 002474  0101               	movlb	1	; () banked
  2987+ 002476  0101               	movlb	1	; () banked
  2988+ 002478  0518               	decf	((LCD_Move@Row))&0ffh,w
  2989+                          
  2990+ 00247A  A4D8               	btfss	status,2
  2991+ 00247C  D001               	goto	u3281
  2992+ 00247E  D001               	goto	u3280
  2993+ 002480                     u3281:
  2994+ 002480  D009               	goto	l125
  2995+ 002482                     u3280:
  2996+ 002482  0101               	movlb	1	; () banked
  2997+ 002484  0101               	movlb	1	; () banked
  2998+ 002486  5119               	movf	((LCD_Move@Col))&0ffh,w
  2999+ 002488  0FC0               	addlw	low(0C0h)
  3000+ 00248A  0101               	movlb	1	; () banked
  3001+ 00248C  0101               	movlb	1	; () banked
  3002+ 00248E  6F1A               	movwf	((?_LCD_Inst))&0ffh
  3003+ 002490  ECDF  F012         	call	_LCD_Inst	;wreg free
  3004+                          	
  3005+ 002494                     l125:		; BSR set to: ?
  3006+                          
  3007+                          	line	57
  3008+                          ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
      +                          Col);
  3009+ 002494  0101               	movlb	1	; () banked
  3010+ 002496  0101               	movlb	1	; () banked
  3011+ 002498  5118               	movf	((LCD_Move@Row))&0ffh,w
  3012+ 00249A  0A02               	xorlw	2
  3013+                          
  3014+ 00249C  A4D8               	btfss	status,2
  3015+ 00249E  D001               	goto	u3291
  3016+ 0024A0  D001               	goto	u3290
  3017+ 0024A2                     u3291:
  3018+ 0024A2  D009               	goto	l126
  3019+ 0024A4                     u3290:
  3020+ 0024A4  0101               	movlb	1	; () banked
  3021+ 0024A6  0101               	movlb	1	; () banked
  3022+ 0024A8  5119               	movf	((LCD_Move@Col))&0ffh,w
  3023+ 0024AA  0F94               	addlw	low(094h)
  3024+ 0024AC  0101               	movlb	1	; () banked
  3025+ 0024AE  0101               	movlb	1	; () banked
  3026+ 0024B0  6F1A               	movwf	((?_LCD_Inst))&0ffh
  3027+ 0024B2  ECDF  F012         	call	_LCD_Inst	;wreg free
  3028+                          	
  3029+ 0024B6                     l126:		; BSR set to: ?
  3030+                          
  3031+                          	line	58
  3032+                          ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
      +                          Col);
  3033+ 0024B6  0101               	movlb	1	; () banked
  3034+ 0024B8  0101               	movlb	1	; () banked
  3035+ 0024BA  5118               	movf	((LCD_Move@Row))&0ffh,w
  3036+ 0024BC  0A03               	xorlw	3
  3037+                          
  3038+ 0024BE  A4D8               	btfss	status,2
  3039+ 0024C0  D001               	goto	u3301
  3040+ 0024C2  D001               	goto	u3300
  3041+ 0024C4                     u3301:
  3042+ 0024C4  D009               	goto	l127
  3043+ 0024C6                     u3300:
  3044+ 0024C6  0101               	movlb	1	; () banked
  3045+ 0024C8  0101               	movlb	1	; () banked
  3046+ 0024CA  5119               	movf	((LCD_Move@Col))&0ffh,w
  3047+ 0024CC  0FD4               	addlw	low(0D4h)
  3048+ 0024CE  0101               	movlb	1	; () banked
  3049+ 0024D0  0101               	movlb	1	; () banked
  3050+ 0024D2  6F1A               	movwf	((?_LCD_Inst))&0ffh
  3051+ 0024D4  ECDF  F012         	call	_LCD_Inst	;wreg free
  3052+                          	
  3053+ 0024D8                     l127:		; BSR set to: ?
  3054+                          
  3055+                          	line	59
  3056+                          ;lcd_portd.c: 59: }
  3057+ 0024D8                     l123:
  3058+                          			; BSR set to: ?
  3059+                          
  3060+ 0024D8  0012               	return
  3061+                          	opt stack 0
  3062+                          GLOBAL __end_of_LCD_Move
  3063+ 0024DA                     	__end_of_LCD_Move:
  3064+                          	FNSIZE	_LCD_Move,0,2
  3065+                          ; =============== function _LCD_Move ends ======
      +                          ======
  3066+                          
  3067+                          	signat	_LCD_Move,8312
  3068+                          	global	_LCD_Out
  3069+                          	global	??_LCD_Out
  3070+                          	global	?_LCD_Out
  3071+                                  psect   text11,class=CODE,space=0,reloc=
      +                          2
  3072+                          
  3073+                          	opt lm
  3074+                          	file	"C:\Users\stulujr.local\Documents\MiniProj
      +                          ect\CFiles\Term Project\lcd_portd.c"
  3075+                          	line	87
  3076+ 000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
  3077+                          ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
      +                          signed char D, unsigned char N)
  3078+                          ;lcd_portd.c: 87: {
